"","Team","Points","Ratings"
"1","
                            Team
                            T
                        ","
                            Points
                            P
                        ","
                            Rating
                            R
                        "
"2","
                                    
                                    England
                                    ENG
                                ","11,133","259"
"3","
                                    
                                    New Zealand
                                    NZ
                                ","13,534","255"
"4","
                                    
                                    Australia
                                    AUS
                                ","8,584","252"
"5","
                                    
                                    Pakistan
                                    PAK
                                ","13,325","251"
"6","
                                    
                                    South Africa
                                    SA
                                ","8,679","248"
"7","
                                    
                                    West Indies
                                    WI
                                ","9,463","243"
"8","
                                    
                                    Sri Lanka
                                    SL
                                ","8,940","235"
"9","
                                    
                                    Bangladesh
                                    BAN
                                ","9,943","226"
"10","
                                    
                                    Afghanistan
                                    AFG
                                ","6,852","221"
"11","
                                    
                                    Zimbabwe
                                    ZIM
                                ","7,990","195"
"12","
                                    
                                    Namibia
                                    NAM
                                ","4,261","194"
"13","
                                    
                                    Ireland
                                    IRE
                                ","8,487","193"
"14","
                                    
                                    Scotland
                                    SCO
                                ","3,412","190"
"15","
                                    
                                    Nepal
                                    NEP
                                ","4,377","182"
"16","
                                    
                                    Netherlands
                                    NED
                                ","3,445","181"
"17","
                                    
                                    UAE
                                    UAE
                                ","5,721","173"
"18","
                                    
                                    Oman
                                    OMA
                                ","3,054","145"
"19","
                                    
                                    Papua New Guinea
                                    PNG
                                ","3,173","144"
"20","
                                    
                                    Canada
                                    CAN
                                ","2,528","140"
"21","
                                    
                                    Hong Kong
                                    HK
                                ","3,617","134"
"22","
                                    
                                    United States
                                    USA
                                ","1,183","131"
"23","
                                    
                                    Uganda
                                    UGA
                                ","7,043","130"
"24","
                                    
                                    Jersey
                                    JSY
                                ","2,427","128"
"25","
                                    
                                    Malaysia
                                    MAS
                                ","4,997","125"
"26","
                                    
                                    Kuwait
                                    KUW
                                ","3,198","118"
"27","
                                    
                                    Bahrain
                                    BRN
                                ","3,805","112"
"28","
                                    
                                    Qatar
                                    QAT
                                ","1,964","109"
"29","
                                    
                                    Bermuda
                                    BRM
                                ","1,494","107"
"30","
                                    
                                    Kenya
                                    KEN
                                ","3,137","105"
"31","
                                    
                                    Italy
                                    ITA
                                ","1,712","101"
"32","
                                    
                                    Tanzania
                                    TAN
                                ","4,286","100"
"33","
                                    
                                    Saudi Arabia
                                    SDA
                                ","1,992","100"
"34","
                                    
                                    Spain
                                    ESP
                                ","1,649","92"
"35","
                                    
                                    Germany
                                    GER
                                ","3,022","92"
"36","
                                    
                                    Singapore
                                    SIN
                                ","2,140","79"
"37","
                                    
                                    Guernsey
                                    GSY
                                ","1,212","76"
"38","
                                    
                                    Nigeria
                                    NGR
                                ","1,860","74"
"39","
                                    
                                    Portugal
                                    POR
                                ","1,167","73"
"40","
                                    
                                    Cayman Islands
                                    CAY
                                ","790","72"
"41","
                                    
                                    Denmark
                                    DEN
                                ","1,622","71"
"42","
                                    
                                    Belgium
                                    BEL
                                ","1,237","69"
"43","
                                    
                                    Isle of Man
                                    IOM
                                ","949","63"
"44","
                                    
                                    Austria
                                    AUT
                                ","1,682","58"
"45","
                                    
                                    Norway
                                    NOR
                                ","852","57"
"46","
                                    
                                    Vanuatu
                                    VAN
                                ","846","56"
"47","
                                    
                                    Botswana
                                    BOT
                                ","1,300","54"
"48","
                                    
                                    Finland
                                    FIN
                                ","953","53"
"49","
                                    
                                    Switzerland
                                    CHE
                                ","835","52"
"50","
                                    
                                    Japan
                                    JPN
                                ","768","51"
"51","
                                    
                                    Malawi
                                    MAW
                                ","682","49"
"52","
                                    
                                    Czech Republic
                                    CZE
                                ","1,101","46"
"53","
                                    
                                    France
                                    FRA
                                ","730","46"
"54","
                                    
                                    Sweden
                                    SWE
                                ","759","42"
"55","
                                    
                                    Romania
                                    ROM
                                ","1,149","41"
"56","
                                    
                                    Cook Islands
                                    COK
                                ","245","41"
"57","
                                    
                                    Argentina
                                    ARG
                                ","424","39"
"58","
                                    
                                    Indonesia
                                    INA
                                ","372","37"
"59","
                                    
                                    Mozambique
                                    MOZ
                                ","759","36"
"60","
                                    
                                    Malta
                                    MLT
                                ","1,535","35"
"61","
                                    
                                    Ghana
                                    GHA
                                ","830","32"
"62","
                                    
                                    Rwanda
                                    RWA
                                ","1,903","32"
"63","
                                    
                                    Fiji
                                    FIJ
                                ","304","30"
"64","
                                    
                                    Bhutan
                                    BHU
                                ","325","30"
"65","
                                    
                                    Luxembourg
                                    LUX
                                ","845","28"
"66","
                                    
                                    Cyprus
                                    CYP
                                ","206","26"
"67","
                                    
                                    Philippines
                                    PHI
                                ","281","26"
"68","
                                    
                                    Sierra Leone
                                    SRL
                                ","545","25"
"69","
                                    
                                    Bahamas
                                    BAH
                                ","241","24"
"70","
                                    
                                    Belize
                                    BIZ
                                ","66","22"
"71","
                                    
                                    Hungary
                                    HUN
                                ","367","19"
"72","
                                    
                                    Panama
                                    PAN
                                ","206","19"
"73","
                                    
                                    Thailand
                                    THA
                                ","205","15"
"74","
                                    
                                    Serbia
                                    SER
                                ","268","14"
"75","
                                    
                                    Gibraltar
                                    GIB
                                ","385","13"
"76","
                                    
                                    Bulgaria
                                    BUL
                                ","289","10"
"77","
                                    
                                    Lesotho
                                    LES
                                ","82","9"
"78","
                                    
                                    Gambia
                                    GAM
                                ","50","7"
"79","
                                    
                                    Estonia
                                    EST
                                ","60","5"
"80","
                                    
                                    Turkey
                                    TUR
                                ","26","4"
"81","
                                    
                                    Maldives
                                    MDV
                                ","44","3"
"82","
                                    
                                    Croatia
                                    CRO
                                ","0","0"
"83","
                                    
                                    Greece
                                    GRE
                                ","0","0"
"84","
                                    
                                    Samoa
                                    SAM
                                ","0","0"
"85","
                                    
                                    Seychelles
                                    SEY
                                ","0","0"
"86","
                                    
                                    Eswatini
                                    SWA
                                ","0","0"
"87","
                                    
                                    Cameroon
                                    CMR
                                ","0","0"
